1,H24S,002,Pcs,H24 Nozzle dia. 0.2 2AGKNX005100 (for 03015 parts),8000 ,Spare Nozzle for H24 Placing Head : ,
2,H24S,003,Pcs,H24 Nozzle dia. 0.3 2AGKNX005200,8000 ,Spare Nozzle for H24 Placing Head : ,
3,H24S,0035,Pcs,H24 Nozzle dia. 0.35 2AGKNX005300,8000 ,Spare Nozzle for H24 Placing Head : ,
4,H24S,004,Pcs,H24 Nozzle dia. 0.4 2AGKNX005400,8000 ,Spare Nozzle for H24 Placing Head : ,
5,H24S,005,Pcs,H24 Nozzle dia. 0.5 2AGKNX005500,8000 ,Spare Nozzle for H24 Placing Head : ,
6,H24S,007,Pcs,H24 Nozzle dia. 0.7 2AGKNX003100,8000 ,Spare Nozzle for H24 Placing Head : ,
7,H24S,008,Pcs,H24 Nozzle dia. 0.8 2AGKNX006300,8000 ,Spare Nozzle for H24 Placing Head : ,
8,H24S,010,Pcs,H24 Nozzle dia. 1.0 2AGKNX003500,8000 ,Spare Nozzle for H24 Placing Head : ,
9,H24S,013,Pcs,H24 Nozzle dia. 1.3 2AGKNX001700,8000 ,Spare Nozzle for H24 Placing Head : ,
10,H24S,018,Pcs,H24 Nozzle dia. 1.8 2AGKNX003700,8000 ,Spare Nozzle for H24 Placing Head : ,
11,H24S,025,Pcs,H24 Nozzle dia. 2.5 2AGKNX003900,8000 ,Spare Nozzle for H24 Placing Head : ,
12,H24S,013M,Pcs,H24 Nozzle dia. 1.3M  2AGKNX004000,16000 ,Spare Nozzle for H24 Placing Head : ,
13,H24S,018M,Pcs,H24 Nozzle dia. 1.8M  2AGKNX004100,16000 ,Spare Nozzle for H24 Placing Head : ,
14,H24S,025M,Pcs,H24 Nozzle dia. 2.5M  2AGKNX004200,16000 ,Spare Nozzle for H24 Placing Head : ,
15,H24S,025G,Pcs,H24 Nozzle dia. 2.5 with rubber pad 2AGKNX001400,11200 ,Spare Nozzle for H24 Placing Head : ,
16,H24S,006WRS,Pcs,H24 Placing head wide-range nozzle S (0603-1005) 2AGKNX007500,8000 ,Spare Nozzle for H24 Placing Head : ,
17,H24S,011WRM,Pcs,H24 Placing head wide-range nozzle M (1005-1608) 2AGKNX007600,8000 ,Spare Nozzle for H24 Placing Head : ,
18,H24S,018WRL,Pcs,H24 Placing head Wide range nozzle L (1608-2125)  2AGKNX007700,8000 ,Spare Nozzle for H24 Placing Head : ,
19,H24S,DUMMY,Pcs,"Dummy Nozzle *For 12 nozzle operation,12pcs of standard nozzle (dia1.3 or smaller) or dummy nozzles are required 2AGKNX004900",6400 ,Spare Nozzle for H24 Placing Head : ,
20,H24S,,Set,Nozzle Storage Box 2AGKHJ021201,3700 ,Spare Nozzle for H24 Placing Head : , (H24 Nozzle/280 nozzles can be stored.)
21,R12/H08/H12HS/V12,003,Pcs,R12/H08/H12HS/V12 Nozzle for 0.3 0402 (01005) AA1AT00 ,12200 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
22,R12/H08/H12HS/V12,0035,Pcs,R12/H08/H12HS/V12 Nozzle dia. 0.35 2AGKNG004900,16000 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
23,R12/H08/H12HS/V12,004,Pcs,R12/H08/H12HS/V12 Nozzle dia. 0.4  AA05600,11200 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
24,R12/H08/H12HS/V12,005,Pcs,R12/H08/H12HS/V12 Nozzle dia.0.5 2AGKNG004100,11200 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
25,R12/H08/H12HS/V12,005C,Pcs,R12/H08/H12HS/V12 Nozzle dia.0.5C 2AGKNG014900,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
26,R12/H08/H12HS/V12,005CS,Pcs,R12/H08/H12HS/V12 Nozzle dia.0.5CS 2AGKNG020800,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
27,R12/H08/H12HS/V12,007,Pcs,R12/H08/H12HS/V12 Nozzle dia. 0.7  AA05700,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
28,R12/H08/H12HS/V12,008,Pcs,R12/H08/H12HS/V12 Nozzle dia. 0.8 2AGKNG009700,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
29,R12/H08/H12HS/V12,010,Pcs,R12/H08/H12HS/V12 Nozzle dia. 1.0  AA05800,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
30,R12/H08/H12HS/V12,010F,Pcs,R12/H08/H12HS/V12 Nozzle dia. 1.0F 2AGKNG006300->AA05814 ,10100 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
31,R12/H08/H12HS/V12,013,Pcs,R12/H08/H12HS/V12 Nozzle dia. 1.3  AA20A00,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
32,R12/H08/H12HS/V12,018,Pcs,R12/H08/H12HS/V12 Nozzle dia. 1.8  AA20B00,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
33,R12/H08/H12HS/V12,025,Pcs,R12/H08/H12HS/V12 Nozzle dia. 2.5  AA20C00,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
34,R12/H08/H12HS/V12,037,Pcs,R12/H08/H12HS/V12 Nozzle dia. 3.7  AA20D00,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
35,R12/H08/H12HS/V12,050,Pcs,R12/H08/H12HS/V12 Nozzle dia. 5.0  AA20E00,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
36,R12/H08/H12HS/V12,013M,Pcs,R12/H08/H12HS/V12 Nozzle dia. 1.3 Melf  AA06400,20800 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
37,R12/H08/H12HS/V12,018M,Pcs,R12/H08/H12HS/V12 Nozzle dia. 1.8 Melf  AA19G00,20800 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
38,R12/H08/H12HS/V12,025M,Pcs,R12/H08/H12HS/V12 Nozzle dia. 2.5 Melf  AA06500,20800 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
39,R12/H08/H12HS/V12,025G,Pcs,R12/H08/H12HS/V12 Nozzle dia. 2.5 with rubber pad AA0WT00,16000 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
40,R12/H08/H12HS/V12,037G,Pcs,R12/H08/H12HS/V12 Nozzle dia. 3.7 with rubber pad AA18C00,16000 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
41,R12/H08/H12HS/V12,050G,Pcs,R12/H08/H12HS/V12 Nozzle dia. 5.0 with rubber pad AA06300,17600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
42,R12/H08/H12HS/V12,006WRS,Pcs,R12/H12HS/V12/H08 Placing head wide-range nozzle S (0603-1005) 2AGKNG021600,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
43,R12/H08/H12HS/V12,011WRM,Pcs,R12/H12HS/V12/H08 Placing head wide-range nozzle M (1005-1608) 2AGKNG021700,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
44,R12/H08/H12HS/V12,018WRL,Pcs,R12/H12HS/V12/H08 Placing head wide-range nozzle L (1608-2125) 2AGKNG021800,9600 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : ,
45,R12/H08/H12HS/V12,,Set,Nozzle Storage Box AA78700,3700 ,Spare Nozzle for R12/H08/H12HS/V12 Placing Head : , (R12/H08/H12HS Nozzle/280 nozzles can be stored.)
46,H12L,002,Pcs,Nozzle Dia. 0.2 2AGTNT003400,100000 ,Spare Nozzle for H12L Placing Head : ,
47,H12L,003,Pcs,Nozzle Dia. 0.3 2AGTNT002200,100000 ,Spare Nozzle for H12L Placing Head : ,
48,H12L,004,Pcs,Nozzle Dia. 0.4 2AGTNT002500 ,100000 ,Spare Nozzle for H12L Placing Head : ,
49,H12L,007,Pcs,Nozzle Dia. 0.7 2AGTNT002300 ,100000 ,Spare Nozzle for H12L Placing Head : ,
50,H12L,010,Pcs,Nozzle Dia. 1.0 2AGTNT002600,100000 ,Spare Nozzle for H12L Placing Head : ,
51,H12L,013,Pcs,Nozzle Dia. 1.3 2AGTNT002700 ,100000 ,Spare Nozzle for H12L Placing Head : ,
52,H12L,018,Pcs,Nozzle Dia. 1.8 2AGTNT002800 ,100000 ,Spare Nozzle for H12L Placing Head : ,
53,H12L,025,Pcs,Nozzle Dia. 2.5 2AGTNT002400 ,100000 ,Spare Nozzle for H12L Placing Head : ,
54,H12L,037,Pcs,Nozzle Dia. 3.7 2AGTNT002900,100000 ,Spare Nozzle for H12L Placing Head : ,
55,H12L,050,Pcs,Nozzle Dia. 5.0 2AGTNT003000 ,100000 ,Spare Nozzle for H12L Placing Head : ,
56,H12L,,Pcs,Nozzle Storage Box (H12L) (280 nozzles can be stored) 2AGTHJ006400,14000 ,Spare Nozzle for H12L Placing Head : ,
57,DXR4,010,Pcs,R04 Nozzle  dia.1.0 2AGKNM000200,52000 ,Nozzle for DynaHead(R4 auto-tool),
58,DXR4,013,Pcs,R04 Nozzle  dia.1.3 2AGKNM000300,52000 ,Nozzle for DynaHead(R4 auto-tool),
59,DXR4,018,Pcs,R04 Nozzle  dia.1.8 2AGKNM000400,52000 ,Nozzle for DynaHead(R4 auto-tool),
60,DXR4,025,Pcs,R04 Nozzle  dia.2.5 2AGKNM000500,52000 ,Nozzle for DynaHead(R4 auto-tool),
61,DXR4,037,Pcs,R04 Nozzle  dia.3.7 2AGKNM000600,52000 ,Nozzle for DynaHead(R4 auto-tool),
62,DXR4,050,Pcs,R04 Nozzle  dia.5.0 2AGKNM000700,52000 ,Nozzle for DynaHead(R4 auto-tool),
63,DXR4,070,Pcs,R04 Nozzle  dia.7.0 2AGKNM000800,52000 ,Nozzle for DynaHead(R4 auto-tool),
64,DXR4,100,Pcs,R04 Nozzle  dia.10.0 2AGKNM000900,52000 ,Nozzle for DynaHead(R4 auto-tool),
65,DXR4,025G,Pcs,R04 Nozzle  dia.2.5 with rubber pad 2AGKNM001100,60000 ,Nozzle for DynaHead(R4 auto-tool),
66,DXR4,037G,Pcs,R04 Nozzle  dia.3.7 with rubber pad 2AGKNM001200,60000 ,Nozzle for DynaHead(R4 auto-tool),
67,DXR4,050G,Pcs,R04 Nozzle  dia.5.0 with rubber pad 2AGKNM001300,60000 ,Nozzle for DynaHead(R4 auto-tool),
68,DXR4,070G,Pcs,R04 Nozzle  dia.7.0 with rubber pad 2AGKNM001400,60000 ,Nozzle for DynaHead(R4 auto-tool),
69,DXR4,100G,Pcs,R04 Nozzle  dia.10.0 with rubber pad 2AGKNM001500,60000 ,Nozzle for DynaHead(R4 auto-tool),
70,DXR4,013M,Pcs,R04 Nozzle  dia.1.3 Melf  2AGKNM001700,80000 ,Nozzle for DynaHead(R4 auto-tool),
71,DXR4,018M,Pcs,R04 Nozzle  dia.1.8 Melf  2AGKNM001800,80000 ,Nozzle for DynaHead(R4 auto-tool),
72,DXR4,025M,Pcs,R04 Nozzle  dia.2.5 Melf  2AGKNM001900,80000 ,Nozzle for DynaHead(R4 auto-tool),
73,DXR4,,Set,Nozzle Storage Box 2AGKHJ019000,16000 ,Nozzle for DynaHead(R4 auto-tool), (R04 Nozzle/108 nozzles can be stored.)
74,DXS1,010,Pcs,S1 Nozzle  dia.1.0 2AGKNL017300,140000 ,Nozzle for DynaHead(S1),
75,DXS1,013,Pcs,S1 Nozzle  dia.1.3 2AGKNL013900,140000 ,Nozzle for DynaHead(S1),
76,DXS1,018,Pcs,S1 Nozzle  dia.1.8 2AGKNL017400,140000 ,Nozzle for DynaHead(S1),
77,DXS1,025,Pcs,S1 Nozzle  dia.2.5 2AGKNL014000,140000 ,Nozzle for DynaHead(S1),
78,DXS1,037,Pcs,S1 Nozzle  dia.3.7 2AGKNL017500,140000 ,Nozzle for DynaHead(S1),
79,DXS1,050,Pcs,S1 Nozzle  dia.5.0 2AGKNL014100,140000 ,Nozzle for DynaHead(S1),
80,DXS1,070,Pcs,S1 Nozzle  dia.7.0 2AGKNL017600,140000 ,Nozzle for DynaHead(S1),
81,DXS1,100,Pcs,S1 Nozzle  dia.10.0 2AGKNL017700,140000 ,Nozzle for DynaHead(S1),
82,DXS1,150,Pcs,S1 Nozzle  dia.15.0 2AGKNL017800,140000 ,Nozzle for DynaHead(S1),
83,DXS1,200,Pcs,S1 Nozzle  dia.20.0 2AGKNL017900,140000 ,Nozzle for DynaHead(S1),
84,DXS1,025G,Pcs,S1 Nozzle  dia.2.5 with rubber pad 2AGKNL018000,140000 ,Nozzle for DynaHead(S1),
85,DXS1,037G,Pcs,S1 Nozzle  dia.3.7 with rubber pad 2AGKNL018100,140000 ,Nozzle for DynaHead(S1),
86,DXS1,050G,Pcs,S1 Nozzle  dia.5.0 with rubber pad 2AGKNL018200,140000 ,Nozzle for DynaHead(S1),
87,DXS1,070G,Pcs,S1 Nozzle  dia.7.0 with rubber pad 2AGKNL018300,140000 ,Nozzle for DynaHead(S1),
88,DXS1,100G,Pcs,S1 Nozzle  dia.10.0 with rubber pad 2AGKNL018400,140000 ,Nozzle for DynaHead(S1),
89,DXS1,150G,Pcs,S1 Nozzle  dia.15.0 with rubber pad 2AGKNL018500,140000 ,Nozzle for DynaHead(S1),
90,DXS1,200G,Pcs,S1 Nozzle  dia.20.0 with rubber pad 2AGKNL018600,140000 ,Nozzle for DynaHead(S1),
91,DXS1,013M,Pcs,S1 Nozzle  dia.1.3 Melf  2AGKNL018700,140000 ,Nozzle for DynaHead(S1),
92,DXS1,018M,Pcs,S1 Nozzle  dia.1.8 Melf  2AGKNL018800,140000 ,Nozzle for DynaHead(S1),
93,DXS1,025M,Pcs,S1 Nozzle  dia.2.5 Melf  2AGKNL018900,140000 ,Nozzle for DynaHead(S1),
94,DXS1,,Set,Nozzle Storage Box 2AGKHJ027300,16000 ,Nozzle for DynaHead(S1), (S1 Nozzle/25 nozzles can be stored.)
95,H08M,004,Pcs,H08M Nozzle dia. 0.4  AA8LS00,40000 ,Spare Nozzle for H08M Placing Head : ,
96,H08M,007,Pcs,H08M Nozzle dia. 0.7  AA8DX00,38400 ,Spare Nozzle for H08M Placing Head : ,
97,H08M,010,Pcs,H08M Nozzle dia. 1.0  AA8LT00,38400 ,Spare Nozzle for H08M Placing Head : ,
98,H08M,013,Pcs,H08M Nozzle dia. 1.3  AA8DY00,38400 ,Spare Nozzle for H08M Placing Head : ,
99,H08M,018,Pcs,H08M Nozzle dia. 1.8  AA8LW00,38400 ,Spare Nozzle for H08M Placing Head : ,
