1,H24S,002,Pcs,H24 Nozzle dia. 0.2 2AGKNX005100 (for 03015 parts),8000 ,Spare Nozzle for H24 Placing Head : ,
100,H08M,025,Pcs,H08M Nozzle dia. 2.5  AA8LX00,38400 ,Spare Nozzle for H08M Placing Head : ,
101,H08M,037,Pcs,H08M Nozzle dia. 3.7  AA8LY00,40000 ,Spare Nozzle for H08M Placing Head : ,
102,H08M,050,Pcs,H08M Nozzle dia. 5.0  AA8LZ00,41600 ,Spare Nozzle for H08M Placing Head : ,
103,H08M,070,Pcs,H08M Nozzle dia. 7.0  AA8MA00,44800 ,Spare Nozzle for H08M Placing Head : ,
104,H08M,100,Pcs,H08M Nozzle dia. 10.0  AA8MB00,51200 ,Spare Nozzle for H08M Placing Head : ,
105,H08M,150,Pcs,H08M Nozzle dia. 15.0  AA8MC00,51200 ,Spare Nozzle for H08M Placing Head : ,
106,H08M,013M,Pcs,H08M Nozzle dia. 1.3 Melf  AA8MN00,57600 ,Spare Nozzle for H08M Placing Head : ,
107,H08M,018M,Pcs,H08M Nozzle dia. 1.8 Melf  AA8MR00,57600 ,Spare Nozzle for H08M Placing Head : ,
108,H08M,025M,Pcs,H08M Nozzle dia. 2.5 Melf  AA8MS00,57600 ,Spare Nozzle for H08M Placing Head : ,
109,H08M,025G,Pcs,H08M Nozzle dia. 2.5 with rubber pad AA8ME00,40000 ,Spare Nozzle for H08M Placing Head : ,
110,H08M,037G,Pcs,H08M Nozzle dia. 3.7 with rubber pad AA8MF00,38400 ,Spare Nozzle for H08M Placing Head : ,
111,H08M,050G,Pcs,H08M Nozzle dia. 5.0 with rubber pad AA8MG00,40000 ,Spare Nozzle for H08M Placing Head : ,
112,H08M,070G,Pcs,H08M Nozzle dia. 7.0 with rubber pad AA8MH00,40000 ,Spare Nozzle for H08M Placing Head : ,
113,H08M,100G,Pcs,H08M Nozzle dia. 10.0 with rubber pad AA8MK00,41600 ,Spare Nozzle for H08M Placing Head : ,
114,H08M,150G,Pcs,H08M Nozzle dia. 15.0 with rubber pad AA8ML00,57600 ,Spare Nozzle for H08M Placing Head : ,
115,H08M,,Set,Nozzle Storage Box AA9EY00,17600 ,Spare Nozzle for H08M Placing Head : ,
116,H04,010,Pcs,H04 Nozzle dia. 1.0  AA06W00,28800 ,Spare Nozzle for H04 Placing Head : ,
117,H04,013,Pcs,H04 Nozzle dia. 1.3  AA06X00,28800 ,Spare Nozzle for H04 Placing Head : ,
118,H04,018,Pcs,H04 Nozzle dia. 1.8  AA06Y00,28800 ,Spare Nozzle for H04 Placing Head : ,
119,H04,025,Pcs,H04 Nozzle dia. 2.5  AA06Z00,28800 ,Spare Nozzle for H04 Placing Head : ,
120,H04,037,Pcs,H04 Nozzle dia. 3.7  AA07A00,28800 ,Spare Nozzle for H04 Placing Head : ,
121,H04,050,Pcs,H04 Nozzle dia. 5.0  AA07B00,28800 ,Spare Nozzle for H04 Placing Head : ,
122,H04,070,Pcs,H04 Nozzle dia. 7.0  AA07C00,35200 ,Spare Nozzle for H04 Placing Head : ,
123,H04,100,Pcs,H04 Nozzle dia. 10.0  AA07D00,46400 ,Spare Nozzle for H04 Placing Head : ,
124,H04,150,Pcs,H04 Nozzle dia. 15.0  AA07E00,51200 ,Spare Nozzle for H04 Placing Head : ,
125,H04,013M,Pcs,H04 Nozzle dia. 1.3 Melf  AA22Y00**,48000 ,Spare Nozzle for H04 Placing Head : ,
126,H04,018M,Pcs,H04 Nozzle dia. 1.8 Melf  AA22Z00**,48000 ,Spare Nozzle for H04 Placing Head : ,
127,H04,025M,Pcs,H04 Nozzle dia. 2.5 Melf  AA2KE00**,48000 ,Spare Nozzle for H04 Placing Head : ,
128,H04,025G,Pcs,H04 Nozzle dia. 2.5 with rubber pad AA07F00,48000 ,Spare Nozzle for H04 Placing Head : ,
129,H04,037G,Pcs,H04 Nozzle dia. 3.7 with rubber pad AA07G00,35200 ,Spare Nozzle for H04 Placing Head : ,
130,H04,050G,Pcs,H04 Nozzle dia. 5.0 with rubber pad AA07H00,35200 ,Spare Nozzle for H04 Placing Head : ,
131,H04,070G,Pcs,H04 Nozzle dia. 7.0 with rubber pad AA07K00,38400 ,Spare Nozzle for H04 Placing Head : ,
132,H04,100G,Pcs,H04 Nozzle dia. 10.0 with rubber pad AA07L00,38400 ,Spare Nozzle for H04 Placing Head : ,
133,H04,150G,Pcs,H04 Nozzle dia. 15.0 with rubber pad AA07M00,43200 ,Spare Nozzle for H04 Placing Head : ,
134,H04,,Set,Nozzle Storage Box AA1YM00,4800 ,Spare Nozzle for H04 Placing Head : ,H04 Nozzle / 88 nozzles can be stored
135,H04SF,010,Pcs,H04SF Nozzle dia. 1.0  AA8WT03,28800 ,Spare Nozzle for H04SF Placing Head : ,
136,H04SF,013,Pcs,H04SF Nozzle dia. 1.3  AA8TE03,28800 ,Spare Nozzle for H04SF Placing Head : ,
137,H04SF,018,Pcs,H04SF Nozzle dia. 1.8  AA8WW00,28800 ,Spare Nozzle for H04SF Placing Head : ,
138,H04SF,025,Pcs,H04SF Nozzle dia. 2.5  AA8WX00,28800 ,Spare Nozzle for H04SF Placing Head : ,
139,H04SF,037,Pcs,H04SF Nozzle dia. 3.7  AA93W02,28800 ,Spare Nozzle for H04SF Placing Head : ,
140,H04SF,050,Pcs,H04SF Nozzle dia. 5.0  AA93X00,28800 ,Spare Nozzle for H04SF Placing Head : ,
141,H04SF,070,Pcs,H04SF Nozzle dia. 7.0 AA93Y00,35200 ,Spare Nozzle for H04SF Placing Head : ,
142,H04SF,100,Pcs,H04SF Nozzle dia. 10.0 AA8WY00,44800 ,Spare Nozzle for H04SF Placing Head : ,
143,H04SF,150,Pcs,H04SF Nozzle dia. 15.0  AA8WZ00,48000 ,Spare Nozzle for H04SF Placing Head : ,
144,H04SF,013M,Pcs,H04SF Nozzle dia. 1.3 Melf  AA9NZ01,52800 ,Spare Nozzle for H04SF Placing Head : ,
145,H04SF,018M,Pcs,H04SF Nozzle dia. 1.8 Melf  AA9RA01,52800 ,Spare Nozzle for H04SF Placing Head : ,
146,H04SF,025M,Pcs,H04SF Nozzle dia. 2.5 Melf  2AGKNY001400,52800 ,Spare Nozzle for H04SF Placing Head : ,
147,H04SF,025G,Pcs,H04SF Nozzle dia. 2.5G with rubber pad AA8XA00,48000 ,Spare Nozzle for H04SF Placing Head : ,
148,H04SF,037G,Pcs,H04SF Nozzle dia. 3.7G with rubber pad AA8XB00,59200 ,Spare Nozzle for H04SF Placing Head : ,
149,H04SF,050G,Pcs,H04SF Nozzle dia. 5.0G with rubber pad  AA8XC00,62400 ,Spare Nozzle for H04SF Placing Head : ,
150,H04SF,070G,Pcs,H04SF Nozzle dia. 7.0G with rubber pad AA8XD00,64000 ,Spare Nozzle for H04SF Placing Head : ,
151,H04SF,100G,Pcs,H04SF Nozzle dia. 10.0G with rubber pad AA8XE00,65600 ,Spare Nozzle for H04SF Placing Head : ,
152,H04SF,15.0G,Pcs,H04SF Nozzle dia. 15.0G with rubber pad AA8XF00,60800 ,Spare Nozzle for H04SF Placing Head : ,
153,H04SF,,Set,Nozzle Storage Box AA1YM00,4800 ,Spare Nozzle for H04SF Placing Head : ,H04SF Nozzle / 88 nozzles can be stored
154,H01/H02F,010,Pcs,H01/H02F Nozzle dia. 1.0  AA0AS00,20800 ,Spare Nozzle for H01/H02F Placing Head : ,
155,H01/H02F,013,Pcs,H01/H02F Nozzle dia. 1.3  AA06800,25600 ,Spare Nozzle for H01/H02F Placing Head : ,
156,H01/H02F,018,Pcs,H01/H02F Nozzle dia. 1.8  AA0HL00,25600 ,Spare Nozzle for H01/H02F Placing Head : ,
157,H01/H02F,025,Pcs,H01/H02F Nozzle dia. 2.5  AA0HM00,24000 ,Spare Nozzle for H01/H02F Placing Head : ,
158,H01/H02F,037,Pcs,H01/H02F Nozzle dia. 3.7  AA0HN00,28800 ,Spare Nozzle for H01/H02F Placing Head : ,
159,H01/H02F,050,Pcs,H01/H02F Nozzle dia. 5.0  AA0HR00,28800 ,Spare Nozzle for H01/H02F Placing Head : ,
160,H01/H02F,070,Pcs,H01/H02F Nozzle dia. 7.0  AA08000,16000 ,Spare Nozzle for H01/H02F Placing Head : ,
161,H01/H02F,100,Pcs,H01/H02F Nozzle dia. 10.0  AA08100,16000 ,Spare Nozzle for H01/H02F Placing Head : ,
162,H01/H02F,150,Pcs,H01/H02F Nozzle dia. 15.0  AA08200,32000 ,Spare Nozzle for H01/H02F Placing Head : ,
163,H01/H02F,200,Pcs,H01/H02F Nozzle dia. 20.0  AA08300,16000 ,Spare Nozzle for H01/H02F Placing Head : ,
164,H01/H02F,013M,Pcs,H01/H02F Nozzle dia. 1.3M Melf   AA0MZ00,43200 ,Spare Nozzle for H01/H02F Placing Head : ,
165,H01/H02F,018M,Pcs,H01/H02F Nozzle dia. 1.8M Melf   AA11R00,43200 ,Spare Nozzle for H01/H02F Placing Head : ,
166,H01/H02F,025M,Pcs,H01/H02F Nozzle dia. 2.5M Melf   AA0ML00,43200 ,Spare Nozzle for H01/H02F Placing Head : ,
167,H01/H02F,025G,Pcs,H01/H02F Nozzle dia. 2.5G with rubber pad AA08400,21600 ,Spare Nozzle for H01/H02F Placing Head : ,
168,H01/H02F,037G,Pcs,H01/H02F Nozzle dia. 3.7G with rubber pad AA08500,21600 ,Spare Nozzle for H01/H02F Placing Head : ,
169,H01/H02F,050G,Pcs,H01/H02F Nozzle dia. 5.0G with rubber pad AA07200,21600 ,Spare Nozzle for H01/H02F Placing Head : ,
170,H01/H02F,070G,Pcs,H01/H02F Nozzle dia. 7.0G with rubber pad AA07300,30400 ,Spare Nozzle for H01/H02F Placing Head : ,
171,H01/H02F,100G,Pcs,H01/H02F Nozzle dia. 10.0G with rubber pad AA07400,21600 ,Spare Nozzle for H01/H02F Placing Head : ,
172,H01/H02F,150G,Pcs,H01/H02F Nozzle dia. 15.0G with rubber pad AA07500,35200 ,Spare Nozzle for H01/H02F Placing Head : ,
173,H01/H02F,200G,Pcs,H01/H02F Nozzle dia. 20.0G with rubber pad AA07600,21600 ,Spare Nozzle for H01/H02F Placing Head : ,
174,H01/H02F,,Set,Nozzle Storage Box AA78600,8000 ,Spare Nozzle for H01/H02F Placing Head : ,H01/H02F Nozzle / 40 nozzles can be stored
175,G04F,003,Pcs,G04F Nozzle dia. 0.3 AA6CX00,41600 ,Spare Nozzle for G04F Placing Head : ,
176,G04F,004,Pcs,G04F Nozzle dia. 0.4 AA6CY00,46400 ,Spare Nozzle for G04F Placing Head : ,
177,G04F,007,Pcs,G04F Nozzle dia. 0.7 AA6NM00,46400 ,Spare Nozzle for G04F Placing Head : ,
178,G04F,010,Pcs,G04F Nozzle dia. 1.0 AA6DA00,43200 ,Spare Nozzle for G04F Placing Head : ,
179,G04F,013,Pcs,G04F Nozzle dia. 1.3 AA6TW00,43200 ,Spare Nozzle for G04F Placing Head : ,
180,G04F,018,Pcs,G04F Nozzle dia. 1.8 AA6DC00,43200 ,Spare Nozzle for G04F Placing Head : ,
181,G04F,025,Pcs,G04F Nozzle dia. 2.5 AA6DD00,43200 ,Spare Nozzle for G04F Placing Head : ,
182,G04F,037,Pcs,G04F Nozzle dia. 3.7 AA6DE00,43200 ,Spare Nozzle for G04F Placing Head : ,
183,G04F,050,Pcs,G04F Nozzle dia. 5.0 AA6TD00,43200 ,Spare Nozzle for G04F Placing Head : ,
184,G04F,070,Pcs,G04F Nozzle dia. 7.0 AA6TM00,43200 ,Spare Nozzle for G04F Placing Head : ,
185,G04F,100,Pcs,G04F Nozzle dia. 10.0 AA6TE00,92800 ,Spare Nozzle for G04F Placing Head : ,
186,G04F,025G,Pcs,G04F Nozzle dia. 2.5G AA6DK00,46400 ,Spare Nozzle for G04F Placing Head : ,
187,G04F,037G,Pcs,G04F Nozzle dia. 3.7G AA6DL00,46400 ,Spare Nozzle for G04F Placing Head : ,
188,G04F,050G,Pcs,G04F Nozzle dia. 5.0G AA6DM00,46400 ,Spare Nozzle for G04F Placing Head : ,
189,G04F,070G,Pcs,G04F Nozzle dia. 7.0G AA6DN00,46400 ,Spare Nozzle for G04F Placing Head : ,
190,G04F,100G,Pcs,G04F Nozzle dia. 10.0G A6DR00,46400 ,Spare Nozzle for G04F Placing Head : ,
191,G04F,,Set,Nozzle Storage Box AA6SH00,8000 ,Spare Nozzle for G04F Placing Head : , (G04F / 54 nozzles  can be stored) 
192,OF,010,Pcs,Nozzle dia. 1.0 AA1CB00,94400 ,Spare Nozzle for OF Head : ,
193,OF,013,Pcs,Nozzle dia. 1.3 AA1CC00,94400 ,Spare Nozzle for OF Head : ,
194,OF,018,Pcs,Nozzle dia. 1.8 AA1CD00,94400 ,Spare Nozzle for OF Head : ,
195,OF,025,Pcs,Nozzle dia. 2.5 AA1CE00,94400 ,Spare Nozzle for OF Head : ,
196,OF,037,Pcs,Nozzle dia. 3.7 AA1CF00,94400 ,Spare Nozzle for OF Head : ,
197,OF,050,Pcs,Nozzle dia. 5.0 AA1CG00,94400 ,Spare Nozzle for OF Head : ,
198,OF,070,Pcs,Nozzle dia. 7.0 AA1CH00,104000 ,Spare Nozzle for OF Head : ,
199,OF,100,Pcs,Nozzle dia. 10.0 AA1CK00,104000 ,Spare Nozzle for OF Head : ,
200,OF,150,Pcs,Nozzle dia. 15.0 AA1CL00,104000 ,Spare Nozzle for OF Head : ,
201,OF,200,Pcs,Nozzle dia. 20.0 AA1CM00,107200 ,Spare Nozzle for OF Head : ,
202,OF,025G,Pcs,Nozzle dia. 2.5G AA1CN00,102400 ,Spare Nozzle for OF Head : ,
203,OF,037G,Pcs,Nozzle dia. 3.7G AA1CR00,104000 ,Spare Nozzle for OF Head : ,
204,OF,050G,Pcs,Nozzle dia. 5.0G AA1CS00,91200 ,Spare Nozzle for OF Head : ,
205,OF,070G,Pcs,Nozzle dia. 7.0G AA1CT00,88000 ,Spare Nozzle for OF Head : ,
206,OF,100G,Pcs,Nozzle dia. 10.0G AA1CW00,94400 ,Spare Nozzle for OF Head : ,
207,OF,150G,Pcs,Nozzle dia. 15.0G AA1CX00,107200 ,Spare Nozzle for OF Head : ,
208,OF,200G,Pcs,Nozzle dia. 20.0G AA1CY00,110400 ,Spare Nozzle for OF Head : ,
209,OF,,Set,Nozzle Storage Box AA27K00,17600 ,Spare Nozzle for OF Head : , (OF / 20 nozzles & 30 Jaws can be stored) 
